;sma1;sma2;output
10;3;6;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   33.918129
Equity Final [$]               221832059.9111
Equity Peak [$]                342104090.6594
Return [%]                          121.83206
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  447.759484
Volatility (Ann.) [%]             6929.953306
Sharpe Ratio                         0.064612
Sortino Ratio                        3.620471
Calmar Ratio                         7.295346
Max. Drawdown [%]                  -61.376045
Avg. Drawdown [%]                  -51.075115
Max. Drawdown Duration      707 days 00:00:00
Avg. Drawdown Duration      452 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       4.064168
Max. Trade Duration          35 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        2.045125
Expectancy [%]                      10.992245
SQN                                   0.52971
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
11;3;7;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                    36.25731
Equity Final [$]                 235385818.36
Equity Peak [$]                399083197.3597
Return [%]                         135.385818
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  521.678895
Volatility (Ann.) [%]             9875.666997
Sharpe Ratio                         0.052825
Sortino Ratio                        3.952684
Calmar Ratio                         9.494905
Max. Drawdown [%]                  -54.943037
Avg. Drawdown [%]                  -42.621886
Max. Drawdown Duration      679 days 00:00:00
Avg. Drawdown Duration      301 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       4.373204
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration          20 days 00:00:00
Profit Factor                        2.084571
Expectancy [%]                      11.191269
SQN                                  0.515458
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
12;3;8;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   36.842105
Equity Final [$]                225528556.611
Equity Peak [$]                382370773.6789
Return [%]                         125.528557
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  467.426639
Volatility (Ann.) [%]             9052.815829
Sharpe Ratio                         0.051633
Sortino Ratio                        3.537775
Calmar Ratio                         8.225014
Max. Drawdown [%]                  -56.829889
Avg. Drawdown [%]                  -43.250837
Max. Drawdown Duration      679 days 00:00:00
Avg. Drawdown Duration      301 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       4.150193
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration          20 days 00:00:00
Profit Factor                        2.055009
Expectancy [%]                      11.042832
SQN                                  0.494959
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
13;3;9;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   36.842105
Equity Final [$]                225528556.611
Equity Peak [$]                382370773.6789
Return [%]                         125.528557
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  467.426639
Volatility (Ann.) [%]             9052.815829
Sharpe Ratio                         0.051633
Sortino Ratio                        3.537775
Calmar Ratio                         8.225014
Max. Drawdown [%]                  -56.829889
Avg. Drawdown [%]                  -43.250837
Max. Drawdown Duration      679 days 00:00:00
Avg. Drawdown Duration      301 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -40.762744
Avg. Trade [%]                       4.150193
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration          20 days 00:00:00
Profit Factor                        2.055009
Expectancy [%]                      11.042832
SQN                                  0.494959
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
14;3;10;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               200432511.7224
Equity Peak [$]                531004669.5378
Return [%]                         100.432512
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  341.115115
Volatility (Ann.) [%]             9646.315953
Sharpe Ratio                         0.035362
Sortino Ratio                        2.280181
Calmar Ratio                         4.936609
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -44.69494
Max. Drawdown Duration      378 days 00:00:00
Avg. Drawdown Duration      180 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                       3.537675
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          24 days 00:00:00
Profit Factor                        2.177255
Expectancy [%]                      11.630522
SQN                                  0.238185
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
15;3;11;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               200432511.7224
Equity Peak [$]                531004669.5378
Return [%]                         100.432512
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  341.115115
Volatility (Ann.) [%]             9646.315953
Sharpe Ratio                         0.035362
Sortino Ratio                        2.280181
Calmar Ratio                         4.936609
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -44.69494
Max. Drawdown Duration      378 days 00:00:00
Avg. Drawdown Duration      180 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                       3.537675
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          24 days 00:00:00
Profit Factor                        2.177255
Expectancy [%]                      11.630522
SQN                                  0.238185
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
16;3;12;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               200432511.7224
Equity Peak [$]                531004669.5378
Return [%]                         100.432512
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  341.115115
Volatility (Ann.) [%]             9646.315953
Sharpe Ratio                         0.035362
Sortino Ratio                        2.280181
Calmar Ratio                         4.936609
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                   -44.69494
Max. Drawdown Duration      378 days 00:00:00
Avg. Drawdown Duration      180 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                       3.537675
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          24 days 00:00:00
Profit Factor                        2.177255
Expectancy [%]                      11.630522
SQN                                  0.238185
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
17;3;13;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
18;3;14;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
19;3;15;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
20;3;16;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
21;3;17;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
22;3;18;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
23;3;19;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
24;3;20;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               174275030.3294
Equity Peak [$]                461705808.2133
Return [%]                           74.27503
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  227.278269
Volatility (Ann.) [%]             7047.746811
Sharpe Ratio                         0.032248
Sortino Ratio                         1.51924
Calmar Ratio                         3.289165
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                        2.81625
Max. Trade Duration          70 days 00:00:00
Avg. Trade Duration          23 days 00:00:00
Profit Factor                        2.099288
Expectancy [%]                      10.860262
SQN                                  0.201818
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
25;3;21;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.181287
Equity Final [$]               142732038.4334
Equity Peak [$]                461705808.2133
Return [%]                          42.732038
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  113.710827
Volatility (Ann.) [%]             4488.575493
Sharpe Ratio                         0.025333
Sortino Ratio                        0.760842
Calmar Ratio                          1.64562
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                       1.794913
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          22 days 00:00:00
Profit Factor                        1.932938
Expectancy [%]                      10.010033
SQN                                  0.115268
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
26;3;22;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   39.181287
Equity Final [$]               142732038.4334
Equity Peak [$]                461705808.2133
Return [%]                          42.732038
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  113.710827
Volatility (Ann.) [%]             4488.575493
Sharpe Ratio                         0.025333
Sortino Ratio                        0.760842
Calmar Ratio                          1.64562
Max. Drawdown [%]                  -69.099072
Avg. Drawdown [%]                  -46.264855
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                       1.794913
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          22 days 00:00:00
Profit Factor                        1.932938
Expectancy [%]                      10.010033
SQN                                  0.115268
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
27;3;23;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   38.011696
Equity Final [$]               175336573.3259
Equity Peak [$]                461705808.2133
Return [%]                          75.336573
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   231.54814
Volatility (Ann.) [%]             6748.766862
Sharpe Ratio                          0.03431
Sortino Ratio                        1.563262
Calmar Ratio                         3.376594
Max. Drawdown [%]                  -68.574464
Avg. Drawdown [%]                  -46.159933
Max. Drawdown Duration      385 days 00:00:00
Avg. Drawdown Duration      181 days 00:00:00
# Trades                                   20
Win Rate [%]                             65.0
Best Trade [%]                     154.671897
Worst Trade [%]                    -65.136267
Avg. Trade [%]                       2.847473
Max. Trade Duration          63 days 00:00:00
Avg. Trade Duration          21 days 00:00:00
Profit Factor                        2.105386
Expectancy [%]                      10.888875
SQN                                  0.204726
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
